timestamp,open,high,low,close,adjusted_close,volume
2014-09-24,21.5,23.22,21.35,23.08,18.969645150599998,60428679
2014-09-25,22.56,23.41,22.45,23.05,18.9449878995,8430006
2014-09-26,23.18,23.37,22.91,23.25,19.1093695733,2504353
2014-09-29,23.14,23.45,22.91,23.23,19.0929314059,4832586
2014-09-30,23.11,23.57,23.05,23.42,19.249093996,4103103
2014-10-01,23.22,23.61,23.11,23.44,19.265532163299998,3915508
2014-10-02,23.34,23.59,23.303,23.34,19.183341326500003,3121384
2014-10-03,23.38,23.47,23.01,23.23,19.0929314059,1585901
2014-10-06,23.28,23.37,22.61,22.64,18.6080054683,1208403
2014-10-07,22.56,22.74,22.26,22.52,18.5093764641,1508726
2014-10-08,22.11,23.15,22.11,22.75,18.698415388900003,1649208
2014-10-09,23.0,23.0,22.24,22.48,18.4765001294,1229058
2014-10-10,22.39,22.56,22.135,22.28,18.3121184556,924069
2014-10-13,22.13,22.66,22.12,22.45,18.4518428783,1382774
2014-10-14,22.5,22.79,22.3,22.45,18.4518428783,1605776
2014-10-15,22.13,22.2,21.5,21.85,17.958697857,3405401
2014-10-16,21.51,21.95,21.47,21.8,17.9176024386,3105758
2014-10-17,21.89,22.07,21.73,21.92,18.0162314429,2750608
2014-10-20,21.82,22.38,21.82,22.38,18.3943092925,1870599
2014-10-21,22.11,22.93,22.11,22.82,18.7559489747,1165506
2014-10-22,22.78,23.0,22.4025,22.6,18.575129133599997,884653
2014-10-23,22.97,23.08,22.59,23.03,18.9285497322,1154177
2014-10-24,23.32,23.49,22.77,23.18,19.0518359875,1357806
2014-10-27,23.15,23.19,22.725,22.85,18.7806062258,2898819
2014-10-28,23.16,23.59,22.93,23.28,19.1340268243,1500595
2014-10-29,23.35,23.53,23.2,23.48,19.2984084981,1302330
2014-10-30,23.46,23.69,23.2971,23.44,19.265532163299998,1153487
2014-10-31,23.59,23.92,23.37,23.62,19.4134756697,1238628
2014-11-03,23.49,24.0,23.16,24.0,19.7258008498,1826936
2014-11-04,23.74,23.91,23.43,23.6,19.479228339200002,1474474
2014-11-05,23.8,23.95,23.55,23.9,19.726845648599998,1097594
2014-11-06,23.79,24.46,23.75,24.3,20.0570020611,1010740
2014-11-07,24.48,24.48,23.96,23.97,19.784623020799998,600659
